"1","1","3927977","1","2016-06-23 12:20:00","AUSENCIA DE CANALES
","INDICA QUE NO REGISTRAN CANCALES HD
","1","NO REGISTRAN CANALES PEMIUM NO LOS HD
","NULL","NULL","NULL","NULL","NULL","NULL","3","1","SE VALIDA INVENTARIO EN RR
","DECO NO TIENE ASOCIADO SERVICIO HD 
","SE GENERA OT SE ASOCIA CÃ³DIGO NO GENERA COSTO Y SE APLICN CAMBIOS 
","CONFIRMA CANALES OK
","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL

","EIQ6662A","WEBCENTER BRM"
"2","1","14057806","1","2016-06-23 17:18:00","AUSENCIA DE CANALES 
","NO SALIAN LOS CANALES HISTORY CHANNEL Y H2. 
","1","CLIENTE INDICA NO TENER LOS CANALES 
","INDICA LOS CANALES QUE PRESNETAN AUSENCIA 
","SE PROCEDE A GENERAR SOPORTE SEGUN CCAA, ACOMPAÃ±AMIENTO DE PISO
","NULL","NULL","NULL","NULL","3","1","VERIFICAMOS AVISOS
","SE VERICA APROVISIONAMIENTO
","SE LE INDICA AL CLIENTE APAGAR EL DECODIFICADOR Y RETIRAR LA TARJETA 
","CLIENTE CONFIRMA QUE TODOS LOS CANALES CARGARON 
","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","EIQ7627A","BRW, WEB CENTER "
"3","1","14057806","1","2016-06-23 18:59:00","SIN SEÃ±AL CANALES HD
","CLIENTE MANIFIESTA QUE NO TIENE LOS CANALES HD EN SU DECODIFICADOR DE TEGNOLOGIA NAGRA
","1","CLIENTE MANIFIESTA QUE LOS CANALES HD NO APARECEN 
","SE PREGUNTAN FRECUENCIAS 
","SE PROCEDE A BRINDAR EL RESPECTIVO SOPORTE 
","NULL","NULL","NULL","NULL","3","1","SE VERIFICAN AVISOS EN GERENCIA 
","SE EVIDENCIA INVENTARIO ERRONEO YA QUE NO TIENE ASOCIADO EL PAQUETE HD 
","SE APROVICIONA PAQUETE HD 
","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","EIQ2201A","BRM"
"4","1","40264129","1","2016-06-23 20:52:00","AUSENCIA DE CANALES
","COLABORADOR REPORTA AUSENCIA DE CANALES HD
","1","CLIENTE INFORMA QUE NO VISUALIZA CANALES HD
","SE VERIFICA INVENTARIO
","NULL","NULL","NULL","NULL","NULL","3","1","SE LE INFORMO QUE EL PAQUETE HD NO ESTA ASOCIADO AL DECODIFICADOR
","SE LE INFORMA COSTOS
","TITULAR NO ACPETA ACTIVAR PAUQETE HD 
","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","EIQ3843A","WEBCENTER BRM"
"5","1","87364071","1","2016-06-23 21:20:00","AUSENCIA DE CANALES HD
","CLIENTE INDICA QUE NO TIENE LOS CANALES HD
","1","CLIENTE MANIFIESTA QUE LOS CANALES HD NO APARECEN
","SE PREGUNTAN FRECUENCIAS
","SE PROCEDE A BRINDAR EL RESPECTIVO SOPORTE
","NULL","NULL","NULL","NULL","3","1","SE VERIFICAN AVISOS EN GERENCIA
","SE EVIDENCIA INVENTARIO ERRONEO YA QUE NO TIENE ASOCIADO EL PAQUETE HD
","SE APROVICIONA PAQUETE HD
","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","EIQ2201A","BRM"
"6","1","10142727","1","2016-06-23 21:22:00","AUSENCIA DE CANALES","COLABORADOR REPORTA AUSENCIA DE CANALES HD","1","CLIENTE INFORMA QUE NO VISUALIZA CANALES HD","SE REALIZA VERIFIACION DE INTENVARIO","SE BRINDO SOPORTE SEGUN CCAA","NULL","NULL","NULL","NULL","3","1","SE LE INFORMO QUE EL PAQUETE HD NO ESTA ASOCIADO AL DECODIFICADOR","SE LE BRINDO SOPORTE ","COLABORADOR ACEPTO COSTOS SE REALIZA LA ACTIVACIÃ³N DEL PAQUETE HD ","SE CONFIRMAN SERVICIOS OK","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","EIQ3843A","WEBCENTER BRM"
"7","1","73927337","2","2016-06-25 12:50:00","INFORMACION DE CONTENIDOS","CLIENTE REPORTA QUE LOS GENEROS NO ESTAN DESGLOZADOS COMO EN LA APLICACION DE PC O DISPOSITIVOS INHALAMBRICOS ","1","CLIENTE MANIFIESTA NO APARECEN UNOS CONTENIDOS","INFORMA QUE SI NO ESTA DESGLOSADO POR GENEROS","NULL","NULL","NULL","NULL","NULL","3","1","SE INFORMA CLIENTE MENU Y DESCRIPCION DE  LA APLICACIÃ³N","SE INDICA QUE PARA CADA ITEM EJP: NIÃ±OS MUESTRA LAS PELICULAS Y/O CONTENIDO ","SE DEBE ACLARA QUE LA MARCION PARA ESTE TIPO DE INFORMACION NO DEBE SER UN DIS FMS ","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","EIQ4241C","BRM WEB CENTER"
"8","1","14057806","1","2016-06-25 14:21:00","CLIENTE NO TIENE SEÃ±AL DEL CANAL GOLDEN PREMIER ","CLIENTE DESEA ACTIVEMOS EL CANAL GOLDEN PREMIER A SU DECODIFICADOR NAGRA ","1","SE ASOCIA CANAL GOLDEN PREMIER ","SE ACTUALIZA EQUIPO Y SE REALIZA RESET FISICO ","FALLA CONTINUA CANAL SIN SEÃ±AL","NULL","NULL","NULL","NULL","1","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SE INGRESA CODIGO GLD A TARJETA NAGRA ","SE ACTUALIZA EQUIPO ","SE REALIZA RESET POR EL CLIENTE ","SE INTENTA REALIZAR RESET DE FABRICA NO PASA CODIGO ESTANDAR 0000","NULL","NULL","NULL","SERVICE DESK","EIQ2201A","BRM "
"9","1","11147279","1","2016-06-25 19:24:00","SIN HD","USUARIO REPORTA NO TENER CANALES HD, SE VALIDA NO ESTÃ¡N APROVISIONADOS SE CORRIGE FALLA SERVICIO FUNCIONANDO CORRECTAMENTE ACEPTA COSTO ","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","1","1","SE REALIZA VALIDACIÃ³N DE APROVISIONAMIENTO","SE CONFIRMA SERVICIO DESAPROVISIONADO","SE APROVISIONA SERVICIO","SE ACTUALIZA EN AGENDAMIENTO","SE CONFIRMA SERVICIO CON EL CLIENTE ","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","EIQ3320A","BRM "
"10","1","5986732","1","2016-06-29 10:18:00","NO VISUALIZA CANALES HD","TITULAR INDICA QUE NO VISUALIZA LOS CANALES EN HD","1","TITULAR INDICA QUE EN EL DECO NAGRA NO LE APARECEN LOS CANALES EN HD","NULL","NULL","NULL","NULL","NULL","NULL","1","1","SE VALIDA QUE NO TIENE ASOCIADO EN PAQUETE HD EN EL DECO NAGRA","SE CONFIRMA COSTO DE 5.000, SE APROVISIONA SERVICIO EN RR, A DECO NAGRA","SE APLICAN CAMBIOS, CONFIRMANDO SERVICIO OK","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","EIQ2420A","BRM"
"11","1","81683096","1","2016-06-29 21:50:00","CANALES BLOQUEADOS ","CLIENTE INDICA QUE TIENE 10 CANALES BLOQUEADOS ","1","SE REALIZA RESET DEL EQUIPO","SE INGRESA CONTRASEÃ±A GENERICA 0000","SE VALIDA INGRESO AL CANAL ","SE INGRESA A CONFIGURACION ","BLOQUEO DE CANALES Y SE QUITAN LOS CANALES DE LA LISTA ","SE VALIDA QUE LOS CANALES YA NO ESTAN BLOQUEADOS ","NULL","3","1","SE QUITARON DE LÃ±A LISTA LOS CANALES BLOQUEADOS","SE VALIDO QUE AL HACER EL CANALEO YA NO PEDIA CLAVE DE DESBLOQUEO ","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","EIQ2201A","BRM "
"12","1","65593493","2","2016-06-29 22:39:00","NO PERMITE INGRESO ","ABRE LA APLICACIÃ³N EN OTROS DISPOSITIVOS PERO EN EL DECO NO PERMITE INGRESO","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","3","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","VALIDACIÃ³N EN OTROS DISPOSITIVOS","VALIDAR IP ","VALIDACIÃ³N DE CORREO ELECTRONICO","NULL","NULL","NULL","NULL","SE GENERO ESCALAMIENTO AL AREA DE SERVICE DESK","EIQ9537A","BRM WEB CENTER"
"13","1","48241285","1","2016-07-02 13:01:00","AUSENCIA DE CANALES","SUSCRIPTOR REPORTA WQUE NO PAARECE EL CANAL GOLDEN PREMIER HD EN DECO NAGRA","1","CLIENTE REPORTA AUSENCIA DE CANAL","NULL","NULL","NULL","NULL","NULL","NULL","3","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL"," RETIRE LA TARJETA DEL DECODIFICADOR","DESCONECTE EL DECODIFICADOR DE LA TOMA ELÃ©CTRICA POR 10 SEGUNDOS","CONECTE NUEVAMENTE EL DECODIFICADOR A LA TOMA ELÃ©CTRICA.","INSERTE LA TARJETA INTELIGENTE EN EL DECODIFICADOR","REALICE EL ENVIÃ³ DEL COMANDO DE MANTENIMIENTO REFRESH, ","REINICIO DE FÃ¡BRICA ","NULL","Ã¡REA DE EXPERTOS","EIQ3581A","BRM WEB CENTER"
"14","1","70398904","3","2016-07-02 21:57:00","INTERMITENCIA EN TV Y NO PERMITE INGRESO A CLAROVIDEO ","NTERMITENCIA EN TV Y NO PERMITE INGRESO A CLAROVIDEO ","1","INTERMITENCIA EN TV Y NO PERMITE INGRESO A CLAROVIDEO ","NULL","NULL","NULL","NULL","NULL","NULL","3","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NTERMITENCIA EN TV Y NO PERMITE INGRESO A CLAROVIDEO ","SE VALIDA MTA DESENGANCHADO","VECINOS CON MISMA FALLA ","SE REPORTA EDIFICIO POR GERENCIA ","NULL","NULL","NULL","SE REPORTA EDIFICIO POR GERENCIA ","EIQ6662A","WEB CENTER BRM"
"15","1","54411913","1","2016-07-03 13:27:00","DECODIFICADOR SIN SEÃ±AL ","CLIENTE INDICA QUE SU DECODIFICADOR ESTA BLOQUEADO ","1","IMAGEN EN NEGRO ","NO RESPONDE A NINGUN COMANDO DEL CONTROL ","NO SALE NINGUN CANAL ","NULL","NULL","NULL","NULL","3","1","SE REALIZA RESET DEL SISTEMA","SE REALIZA RESET FISICO ","SE SACA LA TARJETA ","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","EIQ2201A","BRM"
"16","1","77744175","1","2016-07-04 17:24:00","FALLAS EN EL CONTROL REMOTO UNIVERSAL 2","FALLAS EN EL CONTROL REMOTO UNIVERSAL 2 NO TOMA FUNCIONES DE NINGÃŠN TIPO CON EL DECO ","1","FALLAS EN EL CONTROL REMOTO UNIVERSAL 2 NO TOMA FUNCIONES DE NINGÃŠN TIPO CON EL DECO ","NULL","NULL","NULL","NULL","NULL","NULL","3","1","SE REALIZA PROCESO CCAA","SE REINICIA DECO","SE CONFIRMA SERVICIO OK","CONTROL FUNCIONA DE MANERA CORRECTA SEÃ‘AL DE TV OK ","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","EIQ6662A","WEB CENTER BRM"
"17","1","70398904","1","2016-07-04 19:21:00","AUSENCIA DE CANALES","INDICA QUE CIERTOS CANALES NO APARECEN Y SOLICTAN PIN","1","CIERTOS CANALES NO APARECEN Y SOLICTAN PIN","DIGITA LOS 4 CEROS SEÃ±AL OK","NO ES PERMANENTE, SI CANBIA DE CANAL Y REGRESA AL ANTERIOR VUELVE A SOLICITAR PIN","NULL","NULL","NULL","NULL","3","1","SE REALIZA SOPORTE A USUARIO NAGRA PARA BLOQUEO / DESBLOQUEO DE CANALES,","SE CONFIRMA SEÃ±AL OK YA NO PIDE PIN ","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","EIQ6662A","WEB CENTER BRM"
"18","1","3927977","1","2016-07-13 20:12:00","FALLAS CON LA IMAGEN EN ALGUNO CANALES","COLABORADOR REPORTA QUE EN ALGINO CANALES LA IMAGEN NO SALE CONPLETA EN LA PANTALLA ","1","FALLA EN ALGUNO CANALES CON LA IMAGEN","EN ALGUNO CANALES NO APARECE LA IMAGEN COMPLETA EN EL TELEVISOR","NULL","NULL","NULL","NULL","NULL","3","1","SE VALIDA CONFIGURACION DEL DECO Y REGISTRA EN 16.9","SE SIGUE SOPORTE SEGUN CCAA","SE LE INFORMA QUE EL INCONVENIENTE QUE REPORTA ES CONFIGURACION DEL DECO ","SE VALIDA SEÃ‘AL OK ","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","EIQ3843A","BRM WEB CENTER"
"19","1","81683096","1","2016-07-14 07:17:00","MENSAJE DE ERROR NO HAY SEÃ±AL DETECTADA","TT REPORTA A TRAVEZ DEL WHATSAPP DESDE ANOCHE NO TIENE SEÃ±AL EN TV NAGRA GENERA MENSAJE DE ERROR ""NO HAY SEÃ±AL DETECTADA"" ","1","MENSAJE DE ERROR NO HAY SEÃ±AL DETECTADA","NULL","NULL","NULL","NULL","NULL","NULL","3","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","MENSAJE DE ERROR NO HAY SEÃ±AL DETECTADA","SE SOLICITA DESCONECTAR DECO DE LA CORRIENTE ","INICIA DECO, CARGA LOGO DE CLARO Y VUELVE A SALIR EL MENSAJE DE ERROR","SE TOMA PRINT DEL MENSAJE ","SE ESCALA A EXPERTOS PARA VALIDACIÃ³N DE FALLA","NULL","NULL","ÃREA DE EXPERTOS ","EIQ6662A","BRM WEB CENTER"
"20","1","77744175","1","2016-07-14 07:39:00","MENSAJE DE ERROR NO HAY SEÃ±AL DETECTADA","SUSCRIPTORA INDICA ERROR EN LA MAÃ±ANA, CLARO VIDEO FUNCIONA NORMAL, PERO INGRESA A LA OPCIÃ³N DE TV Y APARECE EL MENSAJE DE ERROR.","1","MENSAJE DE ERROR NO HAY SEÃ±AL DETECTADA EN OPCIÃ³N DE TV","CLARO VIDEO FUNCIONA CORRECTAMENTE","NULL","NULL","NULL","NULL","NULL","3","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SE BRINDA SOPORTE CCAA, DESCONECTAR DE LA CORRIENTE","SE ENVIA COMANDO REFRESH","INICIA DECO, CARGA LOGO DE CLARO Y VUELVE A SALIR EL MENSAJE DE ERROR","NULL","NULL","NULL","NULL","ÃREA DE EXPERTOS","EIQ6662A","BRM WEB CENTER"
"21","1","81527210","1","2016-07-14 09:07:00","MENSAJE DE ERROR NO HAY SEÃ±AL DETECTADA","SUSCRIPTOR INDICA DECO NAGRA SIN SEÃ±AL EN LA OPCIÃ³N DE TV, CLARO VIDEO FUNCIONA DE MANERA CORRECTA, SE VALIDAN CUENTAS ANTERIORES CON MISMA ","1","MENSAJE DE ERROR NO HAY SEÃ±AL DETECTADA EN OPCIÃ³N DE TV","CLARO VIDEO FUNCIONA CORRECTAMENTE","SE VALIDAN OTRAS CUENTAS REPORTADAS CON MISMO SINTOMA ","NULL","NULL","NULL","NULL","3","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SE BRINDA SOPORTE CCAA, DESCONECTAR DE LA CORRIENTE","NO SE ENVIAN COMANDOS SE VALIDAN CUENTAS REPORTADAS CON MISMO ERROR","INICIA DECO, CARGA LOGO DE CLARO Y VUELVE A SALIR EL MENSAJE DE ERROR","SE VALIDA AVISO GENERADO A LA TECNOLOGÃ­A NAGRA POR MENSAJE NO HAY SEÃ±AL DETECTADA?? ERROR T01 NÂ° 2100146632","NULL","NULL","NULL","ÃREA DE EXPERTOS","EIQ6662A","BRM WEB CENTER"
"22","1","3927977","1","2016-07-15 18:45:00","FALLAS CONTROL REMOTO","COLABORADOR REPORTA QUE NO LE FUNCIONA EL CONTROL REMOTO ","1","CONTROL DESCONFIGURADO","NULL","NULL","NULL","NULL","NULL","NULL","3","1","SE VALIDADO CONTROL UNIVERSAL 1","RE REALIZA CONFIGURACION MANUAL DEO CONTROL REMOTO ","TITULAR CONFIRMA SERVICIO OK ","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","EIQ3843A","BRM WEB CENTER"
"23","1","15780067","2","2016-07-27 08:11:24","ERROR LIMITE DE DISPOSITIVOS","COLABORADOR REPORTA QUE NO PUEDE CONECTAR MAS DE UN DISPOSITIVO A CLARO VIDEO","1","ERROR LIMITE DE DISPOSITIVOS",,,,,,,"3","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SE BRINDA SOPORTE CCAA, DESCONECTAR DE LA CORRIENTE",,,,,,,"ÁREA DE EXPERTOS","EIQ6662A","BRM WEB CENTER"
"24","1","3927977","2","2016-07-27 08:13:15","ERROR LIMITE DE DISPOSITIVOS","CLIENTE REPORTA QUE NO PUEDE CONECTAR EL CLARO VIDEO","1","ERROR LIMITE DE DISPOSITIVOS",,,,,,,"3","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SE BRINDA SOPORTE CCAA, DESCONECTAR DE LA CORRIENTE",,,,,,,"ÁREA DE EXPERTOS","EIQ6662A","BRM WEB CENTER"
